municipio;curso;turno;modalidade;nivel;mes;ano;titulo;autor;orientador;tipo;data_defesa;
São Luís;MESTRADO EM LETRAS;Vespertino;Presencial;Mestrado;12;2024;A VARIAÇÃO LINGUÍSTICA E O PORTUGUÊS DO BRASIL: UMA ANÁLISE SOBRE O IDIOMA, A ELITE E O (DES)RESPEITO;HUGO LEONARDO LIMA DE AGUIAR;JOSE DE RIBAMAR MENDES BEZERRA;MESTRADO;26/12/2024;
São Luís;MESTRADO EM LETRAS;Vespertino;Presencial;Mestrado;12;2024;ATLAS SEMÂNTICO-LEXICAL DE VIANA-MA (ASLEV)  ;JOSEFA ANDREA COSTA E COSTA;JOSE DE RIBAMAR MENDES BEZERRA;MESTRADO;10/09/2024;
São Luís;MESTRADO EM LETRAS;Vespertino;Presencial;Mestrado;12;2024;OS FALARES NAS CASAS DE FARINHA DE MANDIOCA: UM ESTUDO DA TERMINOLOGIA EMPREGADA NAS ATIVIDADES LABORAIS EM CASAS DE FARINHA NA BAIXADA MARANHENSE.;JOUBER KERLEY ROCHA;JOSE DE RIBAMAR MENDES BEZERRA;MESTRADO;20/12/2024;
São Luís;MESTRADO EM LETRAS;Vespertino;Presencial;Mestrado;12;2024;DE 'FAZER SALIÊNCIA' A 'BRINCAR': VARIAÇÃO LEXICAL PARA O ATO  SEXUAL EM SÃO LUÍS DO MARANHÃO;RAFAEL MOURA SANTOS COELHO;JOSE DE RIBAMAR MENDES BEZERRA;MESTRADO;27/12/2024;
São Luís;MESTRADO EM LETRAS;Vespertino;Presencial;Mestrado;12;2024;ESPECTROS REMEMORADOS: AS REPRESENTAÇÕES DA MORTE EM LARGO DO DESTERRO, DE JOSUÉ MONTELLO;ALINE FERREIRA ROCHA;JOSE DINO COSTA CAVALCANTE;MESTRADO;09/10/2024;
São Luís;MESTRADO EM LETRAS;Vespertino;Presencial;Mestrado;12;2024;ANÁLISE SOCIAL DO LESBIANISMO EM UMA SOMBRA NA PAREDE, DE JOSUÉ MONTELLO;MAGNA KHEYTT MASCARENHAS DOS SANTOS;JOSE DINO COSTA CAVALCANTE;MESTRADO;25/07/2024;
São Luís;MESTRADO EM LETRAS;Vespertino;Presencial;Mestrado;12;2024;ANÁLISE INTERTEXTUAL DA POLÊMICA EM TEXTOS DE PROTESTO NO ECOSSISTEMA X    ;RAFAEL BOTELHO DUTRA;MARIA DA GRACA DOS SANTOS FARIA;MESTRADO;20/12/2024;
São Luís;MESTRADO EM LETRAS;Vespertino;Presencial;Mestrado;12;2024;METÁFORA COGNITIVO-DISCURSIVA E ARGUMENTAÇÃO NOS TEXTOS SOBRE A COVID-19 NO AMBIENTE DIGITAL;JACKELINE BRAGA CUNHA;MARIZE BARROS ROCHA ARANHA;MESTRADO;06/12/2024;
São Luís;MESTRADO EM LETRAS;Vespertino;Presencial;Mestrado;12;2024;A INFLUÊNCIA DOS PERFIS DE TEACHGRAMS NA AQUISIÇÃO DE INGLÊS COMO LÍNGUA ADICIONAL: UMA ANÁLISE SOB A ÓTICA DA COMPLEXIDADE  ;KLAYTON AZEVEDO VIEIRA SILVA;MARIZE BARROS ROCHA ARANHA;MESTRADO;17/09/2024;
São Luís;MESTRADO EM LETRAS;Vespertino;Presencial;Mestrado;11;2024;O SUJEITO AUTISTA NO ARQUIVO CIENTÍFICO: UM ESTUDO SOBRE DISCURSOS DE PROFISSIONAIS DA SAÚDE.;VANESSA DE JESUS ARAUJO;MONICA DA SILVA CRUZ;MESTRADO;16/06/2024;
São Luís;MESTRADO EM LETRAS;Vespertino;Presencial;Mestrado;12;2024;METÁFORAS E METONÍMIAS EM CAMPANHAS PUBLICITÁRIAS SOBRE VIOLÊNCIA DOMÉSTICA DURANTE A PANDEMIA DA COVID-19;LEANDRO LINDOSO COELHO;MONICA FONTENELLE CARNEIRO;MESTRADO;20/12/2024;
São Luís;MESTRADO EM LETRAS;Vespertino;Presencial;Mestrado;12;2024;VESTÍGIOS DO SUBLIME GÓTICO NA POESIA DE MARIANA LUZ;ANA CAROLINA MORAES DA SILVA;NAIARA SALES ARAUJO SANTOS;MESTRADO;16/12/2024;
São Luís;MESTRADO EM LETRAS;Vespertino;Presencial;Mestrado;12;2024;O DESEJO MIMÉTICO NA OBRA TUDO É RIO, DE CARLA MADEIRA.;ANA CIMÁLIA DOS SANTOS DIAS;RAFAEL CAMPOS QUEVEDO;MESTRADO;12/12/2024;
São Luís;MESTRADO EM LETRAS;Vespertino;Presencial;Mestrado;12;2024;FRENTE AOS ESPELHOS DE MACHADO DE ASSIS E JOSÉ J. VEIGA: ENTRE SÍMBOLOS E RESSONÂNCIAS;GABRIELA LAGES VELOSO;RITA DE CASSIA OLIVEIRA;MESTRADO;20/09/2024;
São Luís;MESTRADO EM LETRAS;Vespertino;Presencial;Mestrado;7;2024;MÚLTIPLAS VOZES, UM NARRADOR: O JOGO NARRATIVO EM A TIRANIA DO AMOR DE CRISTOVÃO TEZZA;JESSICA SOUZA PEREIRA MARQUES;RITA DE CASSIA OLIVEIRA;MESTRADO;28/05/2024;
São Luís;MESTRADO EM LETRAS;Vespertino;Presencial;Mestrado;12;2024;O TEMPO GRAMATICAL E OS ESCAPES DA TEMPORALIDADE: UMA INVESTIGAÇÃO SOBRE O ASPECTO VERBAL NAS QUESTÕES DE INTERPRETAÇÃO NO LIVRO DIDÁTICO DE LÍNGUA PORTUGUESA DO ENSINO MÉDIO;MARIA REGINA COELHO COSTA MORAES;SONIA MARIA CORREA PEREIRA MUGSCHL;MESTRADO;20/12/2024;
São Luís;MESTRADO EM MATEMÁTICA;Integral;Presencial;Mestrado;10;2024;EQUILÍBRIOS E ESTABILIDADE LINEAR NO PROBLEMA RESTRITO CIRCULAR DE TRÊS CORPOS CARREGADOS;CARLOS EDUARDO SOUSA SILVA;ADECARLOS COSTA CARVALHO;MESTRADO;24/10/2024;
São Luís;MESTRADO EM MATEMÁTICA;Integral;Presencial;Mestrado;8;2024;RIGIDEZ DE SUPERFÍCIES MINIMIZANTES DE ÁREA EM VARIEDADES TRIDIMENSIONAIS;GABRIEL ARAUJO DOS SANTOS;IVALDO PAZ NUNES;MESTRADO;23/08/2024;
São Luís;MESTRADO EM MATEMÁTICA;Integral;Presencial;Mestrado;7;2024;POLINÔMIOS ORTOGONAIS NO CÍRCULO UNITÁRIO OBTIDOS A PARTIR DE UMA RELAÇÃO DE RECORRÊNCIA DE TRÊS TERMOS: UM TEOREMA DO TIPO FAVARD;FILIPE BASTOS RIBEIRO;JAIRO SANTOS DA SILVA;MESTRADO;15/08/2024;
São Luís;MESTRADO EM ODONTOLOGIA;Matutino;Presencial;Mestrado;12;2024;OS PRIMEIROS 1000 DIAS DE VIDA DA CRIANÇA: DESENVOLVIMENTO DE MODELO DE PREDIÇÃO PARA RISCO DE CÁRIE E ELABORAÇÃO DE UMA BIBLIOTECA DIGITAL DE SAÚDE PARA APOIO AOS AGENTES COMUNITÁRIOS DE SAÚDE.;LUIZA DE JESUS QUEIROZ;ANA EMILIA FIGUEIREDO DE OLIVEIRA;MESTRADO;16/12/2024;
São Luís;MESTRADO EM ODONTOLOGIA;Matutino;Presencial;Mestrado;12;2024;ATIVIDADE OSTEOINDUTORA DA FOTOBIOMODULAÇÃO NOS COMPRIMENTOS DE ONDA VERMELHO E INFRAVERMELHO EM MODELO EX VIVO DE REMODELAÇÃO ÓSSEA;GUILHERME SILVA FURTADO;ANDREA DIAS NEVES LAGO;MESTRADO;27/12/2023;
São Luís;MESTRADO EM ODONTOLOGIA;Matutino;Presencial;Mestrado;12;2024;IMPACTO DA ENZIMA DIGESTIVA PEPSINA E EFICÁCIA PREVENTIVA DO GEL DE  PARTÍCULAS DE VIDRO PRÉ-REAGIDO NA EROSÃO DO ESMALTE COM PELÍCULA ADQUIRIDA;MAYRON GUEDES SILVA;LEILY MACEDO FIROOZMAND;MESTRADO;17/12/2024;
São Luís;MESTRADO EM ODONTOLOGIA;Matutino;Presencial;Mestrado;11;2024;FATORES SOCIODEMOGRÁFICOS ASSOCIADOS À INCIDÊNCIA DE FISSURAS LABIOPALATINAS  NO BRASIL DE 2001 A 2022: UMA ANÁLISE ESPACIAL;LUIS GUSTAVO SOUZA SANTOS;VANDILSON PINHEIRO RODRIGUES;MESTRADO;17/12/2024;
São Luís;MESTRADO EM POLÍTICAS PÚBLICAS;Integral;Presencial;Mestrado;7;2024;AÇÕES DE ENFRENTAMENTO À PANDEMIA DE COVID-19: UMA AVALIAÇÃO DE IMPACTO NA ATENÇÃO PRIMÁRIA EM SAÚDE NO MUNICÍPIO DE SÃO LUÍS  MA ENTRE 2020 E 2021.  ;THAYANNY LOPES DO VALE;ANTONIO GONCALVES FILHO;MESTRADO;08/07/2024;
São Luís;MESTRADO EM POLÍTICAS PÚBLICAS;Integral;Presencial;Mestrado;8;2024;EDUCAÇÃO ESCOLAR QUILOMBOLA NO MARANHÃO: REFLEXÕES E  PARTICULARIDADES ACERCA DA IMPLANTAÇÃO DAS DIRETRIZES CURRICULARES ESTADUAIS PARA A  QUALIDADE DA EDUCAÇÃO ESCOLAR QUILOMBOLA NO SISTEMA ESTADUAL DE ENSINO;VIRGINIA DE FATIMA MORAIS RATIEL DE SOUZA;CLAUDIA ALVES DURANS;MESTRADO;27/08/2024;
São Luís;MESTRADO EM POLÍTICAS PÚBLICAS;Integral;Presencial;Mestrado;8;2024;UM FANTASMA RONDA O SERVIÇO SOCIAL: EXPRESSÕES DO CONSERVADORISMO  REACIONÁRIO NAS DEMANDAS EM SAÚDE DURANTE A PANDEMIA DE COVID-19 NO   MARANHÃO (2020-2022);GLEISA CAMPOS;CLEONICE CORREIA ARAUJO;MESTRADO;15/08/2024;
São Luís;MESTRADO EM POLÍTICAS PÚBLICAS;Integral;Presencial;Mestrado;8;2024;RASTREAMENTO DA FOME: UM ESTUDO SOBRE QUESTÕES E DESAFIOS RELATIVOS À   FOME NO BRASIL;LUÃ AUGUSTO DE ARAUJO COSTA;CLEONICE CORREIA ARAUJO;MESTRADO;16/08/2024;
São Luís;MESTRADO EM POLÍTICAS PÚBLICAS;Integral;Presencial;Mestrado;8;2024;RESISTÊNCIA E JUDICIALIZAÇÃO: DEMARCAÇÃO DE TERRITÓRIOS INDÍGENAS.;MARIA EMILIA DE OLIVEIRA ASSIS;GUILLERMO ALFREDO JOHNSON;MESTRADO;07/08/2024;
São Luís;MESTRADO EM POLÍTICAS PÚBLICAS;Integral;Presencial;Mestrado;7;2024;"RESISTIR PARA EXISTIR, EXISTIR PARA REAGIR: ANÁLISE DO DIREITO SOCIAL  À SAÚDE DA POPULAÇÃO TRANS E TRAVESTI A PARTIR DO AMBULATÓRIO DE SEXUALIDADE DE UM HOSPITAL DE ALTA  COMPLEXIDADE NO MARANHÃO;BÁRBARA CRISTINA SILVA PEREIRA;MARLY DE JESUS SA DIAS;MESTRADO;02/07/2024;
São Luís;MESTRADO EM POLÍTICAS PÚBLICAS;Integral;Presencial;Mestrado;8;2024;AS POSSIBILIDADES E OS ENTRAVES POLÍTICO-NORMATIVOS PARA A SUPERAÇÃO DO ESTADO DE COISAS INCONSTITUCIONAL CARACTERIZADOR DA SITUAÇÃO DA POPULAÇÃO CARCERÁRIA BRASILEIRA DE TRANSEXUAIS E TRAVESTIS;JOÃO FRANCISCO AMARAL NETO;RUAN DIDIER BRUZACA ALMEIDA VILELA;MESTRADO;16/08/2024;
São Luís;MESTRADO EM POLÍTICAS PÚBLICAS;Integral;Presencial;Mestrado;7;2024;AVALIAÇÃO DA POLÍTICA DE SAÚDE INDÍGENA FEDERAL NO ESTADO DO MARANHÃO FACE À PANDEMIA DO COVID-19 (2020-2022): UMA ANÁLISE DO CASO DA COMUNIDADE INDÍGENA CANELA MEMORTUMRÉ;JOFRAN CONCEIÇÃO DA SILVA FILHO;RUAN DIDIER BRUZACA ALMEIDA VILELA;MESTRADO;09/07/2024;
São Luís;MESTRADO EM PROPRIEDADE INTELECTUAL E TRANSFERÊNCIA DE TECNOLOGIA PARA INOVAÇÃO;Integral;Presencial;Mestrado;8;2024;RESULTADOS PERCEBIDOS NAS PEQUENAS EMPRESAS SOB A  PERSPECTIVA DA GESTÃO DA INOVAÇÃO NO PROGRAMA BRASIL MAIS  PRODUTIVO  ALI ALTAMIRA PA;FERNANDA ARAUJO DA COSTA;HELIO TRINDADE DE MATOS;MESTRADO;20/08/2024;
São Luís;MESTRADO EM PROPRIEDADE INTELECTUAL E TRANSFERÊNCIA DE TECNOLOGIA PARA INOVAÇÃO;Integral;Presencial;Mestrado;8;2024;PRODUÇÃO DE SHAMPOO ESFOLIANTE E ANTIFÚNGICO PARA TRATAMENTO DE  DERMATITE SEBORREICA;DENISE FRAZAO CASTRO;PATRICIA DE MARIA SILVA FIGUEIREDO;MESTRADO;30/08/2024;
São Luís;MESTRADO EM PSICOLOGIA;Vespertino;Presencial;Mestrado;9;2024;CUSTO HUMANO E ESTRATÉGIAS DE MEDIAÇÃO NO TRABALHO DOS DESENVOLVEDORES DE SOFTWARE EM SÃO LUÍS (MA): COMO FICA A QUALIDADE DE VIDA NO TRABALHO?;JULLIANA SOARES FRAZÃO PIORSKI;YLDRY SOUZA RAMOS QUEIROZ PESSOA;MESTRADO;05/09/2024;
São Luís;MESTRADO EM QUIMICA;Integral;Presencial;Mestrado;7;2024;ESTERIFICAÇÃO DO ÁLCOOL BISABOLOL COM ÁCIDO MANDÉLICO VIA CATÁLISE HETEROGÊNEA;POLIANA CARVALHO NOGUEIRA;ADEILTON PEREIRA MACIEL;MESTRADO;19/07/2024;
São Luís;MESTRADO EM QUIMICA;Integral;Presencial;Mestrado;7;2024;MÉTODOS ELETROANALÍTICOS PARA DETECÇÃO DE IVERMECTINA EM MEIO AQUOSO;DIANDERSON CRISTIANO MONTEIRO FERREIRA;IRANALDO SANTOS DA SILVA;MESTRADO;23/07/2024;
São Luís;MESTRADO EM QUIMICA;Integral;Presencial;Mestrado;12;2024;APLICAÇÃO DE SENSOR ELETROQUÍMICO DE GRAFENO INDUZIDO POR LASER PARA DETERMINAÇÃO DA NIMESULIDA  ;MYLLA KARLIANE VERA CRUZ FROZ;LUIZA MARIA FERREIRA DANTAS;MESTRADO;28/11/2024;
São Luís;MESTRADO EM QUIMICA;Integral;Presencial;Mestrado;7;2024;NOVO MÉTODO ANALÍTICO PARA DETERMINAÇÃO DO FÁRMACO 5-FLUOROURACIL NA PRESENÇA DE ALFA-CICLODEXTRINA;GUILHERME AZEVEDO DE SENA;RITA DE CASSIA SILVA LUZ;MESTRADO;31/07/2024;
São Luís;MESTRADO EM QUIMICA;Integral;Presencial;Mestrado;7;2024;SÍNTESE DE CATALISADORES A BASE DE OURO COM DIFERENTES MORFOLOGIAS PARA A ELETROOXIDAÇÃO DE GLICEROL;ANDERSON RICARDO PINHEIRO COELHO;ROBERTO BATISTA DE LIMA;MESTRADO;19/07/2024;
São Luís;MESTRADO EM SAÚDE COLETIVA;Integral;Presencial;Mestrado;11;2024;ESTIMAÇÃO DE VOLUME MAMÁRIO EM CIRURGIAS PLÁSTICAS DO SISTEMA ÚNICO DE SAÚDE, UTILIZANDO APRENDIZADO DE MÁQUINA;RAYSSA YASMIN PEREIRA SAUAIA;BRUNO FERES DE SOUZA;MESTRADO;31/10/2024;
São Luís;MESTRADO EM SAUDE DO ADULTO;Integral;Presencial;Mestrado;9;2024;EFEITOS DO ÓLEO DE COPAÍBA NO CONTROLE DA DOR VISCERAL E SEU EFEITO ANTI-INFLAMATÓRIO EM MODELO EXPERIMENTAL DE CISTITE;RAFAEL ANTONIO FREIRE CARVALHO;MARIA DO SOCORRO DE SOUSA CARTAGENES;MESTRADO;17/09/2024;
São Luís;MESTRADO PROFISSIONAL EM COMUNICAÇÃO;Integral;Presencial;Mestrado;9;2024;PROPOSTA DE METODOLOGIA DE RELACIONAMENTO COMUNITÁRIO COM BASE NA ESCUTA ATIVA E AFETIVA;ÉLIDA SILVA BRANDÃO;FLAVIA DE ALMEIDA MOURA;MESTRADO;09/09/2024;
São Luís;MESTRADO PROFISSIONAL EM COMUNICAÇÃO;Integral;Presencial;Mestrado;9;2024;COMUNICAÇÃO NO TERCEIRO SETOR: PROPOSTA DE UM MODELO DE NEGÓCIOS PARA    ORGANIZAÇÕES SEM FINS LUCRATIVOS COM ATUAÇÃO NA TEMÁTICA HIV/AIDS;OSÉAS BATISTA DOS SANTOS;FLAVIA DE ALMEIDA MOURA;MESTRADO;24/09/2024;
São Luís;MESTRADO PROFISSIONAL EM COMUNICAÇÃO;Integral;Presencial;Mestrado;9;2024;ELAS NO PARLAMENTO MARANHENSE: IMPACTOS, DESAFIOS E AVANÇOS INSTITUCIONAIS EM UM REGISTRO BIOGRÁFICO DIGITAL DAS DEPUTADAS ELEITAS NO SÉCULO XXI PARA ASSEMBLEIA LEGISLATIVA DO MARANHÃO;MARCIA REJANE CARVALHO LEITE;JOSE RIBAMAR FERREIRA JUNIOR;MESTRADO;16/09/2024;
São Luís;MESTRADO PROFISSIONAL EM COMUNICAÇÃO;Integral;Presencial;Mestrado;12;2024;COMUNICAÇÃO DIGITAL: DOCUMENTO NORTEADOR DE RECURSOS DE ATENDIMENTO, A PARTIR DO CASE DA JUÇARA DO GOVERNO DO ESTADO DO MARANHÃO;LUIZA DE CÁSSIA LUZ BARBOSA;LI-CHANG SHUEN CRISTINA SILVA SOUSA;MESTRADO;09/12/2024;
São Luís;MESTRADO PROFISSIONAL EM COMUNICAÇÃO;Integral;Presencial;Mestrado;10;2024;BEM-VINDO, BEBÊ: GUIA DE COMUNICAÇÃO ACOLHEDORA NO PRÉ-NATAL COMO ESTRATATÉGIA DE FORTALECIMENTO DO MÉTODO CANGURU;LUCIANA MACHADO CARVALHO NUNES;MELISSA SILVA MOREIRA RABELO;MESTRADO;15/10/2024;
São Luís;MESTRADO PROFISSIONAL EM COMUNICAÇÃO;Integral;Presencial;Mestrado;9;2024;COMUNICAÇÃO E SAÚDE: UM GUIA DIGITAL DE ORIENTAÇÃO SOBRE A  COLETA E ARMAZENAMENTO DO LEITE MATERNO EM AMBIENTE DOMICILIAR PARA DOAÇÃO.;RAFAEL DA SILVA DE OLIVEIRA MORAIS;MELISSA SILVA MOREIRA RABELO;MESTRADO;19/09/2024;
São Luís;MESTRADO PROFISSIONAL EM COMUNICAÇÃO;Integral;Presencial;Mestrado;9;2024;INFOGRAFIA NO JORNALISMO ON-LINE: UM MODELO DE ARQUITETURA INTERATIVA;ALINE ALENCAR NUNES;PATRICIA RAKEL DE CASTRO SENA;MESTRADO;03/09/2024;
São Luís;MESTRADO PROFISSIONAL EM COMUNICAÇÃO;Integral;Presencial;Mestrado;9;2024;EVENTOS INCLUSIVOS NAS ORGANIZAÇÕES PÚBLICAS: PROTOCOLO PARA CERIMONIAL COM ACESSIBILIDADE.;TELMA MOURA DE OLIVEIRA;PATRICIA RAKEL DE CASTRO SENA;MESTRADO;02/09/2024;
São Luís;MESTRADO PROFISSIONAL EM COMUNICAÇÃO;Integral;Presencial;Mestrado;9;2024;PROPOSTA DE CAPACITAÇÃO EM COMUNICAÇÃO, EMPREENDEDORISMO E DIVULGAÇÃO CIENTÍFICA PARA PESQUISADORES DA UNIVERSIDADE FEDERAL DO MARANHÃO    ;ALINE FERREIRA VASCONCELOS;RAMON BEZERRA COSTA;MESTRADO;03/09/2024;
São Luís;MESTRADO PROFISSIONAL EM COMUNICAÇÃO;Integral;Presencial;Mestrado;12;2024;COMUNICAÇÃO E QUEBRADEIRAS DE COCO BABAÇU: GUIA PARA UM FUTURO ANCESTRAL DA COMUNIDADE DE QUEBRADEIRAS DE COCO BABAÇU DE PEDRINHAS, EM ITAPECURU-MIRIM NO MARANHÃO      ;LARISSA MARIA DOS SANTOS;RAMON BEZERRA COSTA;MESTRADO;17/12/2024;
São Luís;MESTRADO PROFISSIONAL EM FILOSOFIA;Noturno;Presencial;Mestrado;10;2024;NOVAS TECNOLOGIAS DE ENSINO-APRENDIZAGEM: UMA ANÁLISE DO PODER  DISCIPLINAR DURANTE AS AULAS ON LINE, A PARTIR DE MICHEL FOUCAULT UMA EXPERIÊNCIA  DE ENSINO REMOTO NO IEMA PLENO EM CARUTAPERA  MA.;GILBERTO DE SOUSA SILVA;DOMINGOS RIBEIRO MENDES JUNIOR;MESTRADO;27/09/2024;
São Luís;MESTRADO PROFISSIONAL EM FILOSOFIA;Noturno;Presencial;Mestrado;7;2024;DIDÁTICA E ENSINO DE FILOSOFIA: USO DO WHATSAPP E A  APRENDIZAGEM FILOSÓFICA NO ENSINO FUNDAMENTAL;KELISSON MELO;FRANCIELE MONIQUE SCOPETC DOS SANTOS;MESTRADO;29/04/2024;
São Luís;MESTRADO PROFISSIONAL EM FILOSOFIA;Noturno;Presencial;Mestrado;8;2024;A PEDAGOGIA DO CONCEITO COMO UM ATO CRIATIVO: UMA PROPOSTA DE ENSINO  MENOR DE FILOSOFIA NO IFMA;DIANA MARIA OLIVEIRA RIBEIRO;MARLY CUTRIM DE MENEZES;MESTRADO;29/07/2024;
São Luís;MESTRADO PROFISSIONAL EM FILOSOFIA;Noturno;Presencial;Mestrado;10;2024;DO CONHECE-TE A TI MESMO À PARRESÍA: O ENSINO DE FILOSOFIA  NA UNIDADE DE ENSINO BÁSICO CÔNEGO NESTOR CUNHA EM SANTA QUITÉRIA DO MARANHÃO.;NIVIA MARIA ROCHA DUTRA;MARLY CUTRIM DE MENEZES;MESTRADO;27/09/2024;
São Luís;MESTRADO PROFISSIONAL EM GESTÃO DE ENSINO DA EDUCAÇÃO BÁSICA;Matutino;Presencial;Mestrado;11;2024;EDUCAÇÃO PATRIMONIAL: UMA PROPOSTA DE AÇÕES PEDAGÓGICAS NO INSTITUTO DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO (IEMA)  SÃO LUÍS;GEÓRGIA FERNANDA DO NASCIMENTO ROCHA;ANTONIA DA SILVA MOTA;MESTRADO;17/11/2024;
São Luís;MESTRADO PROFISSIONAL EM GESTÃO DE ENSINO DA EDUCAÇÃO BÁSICA;Matutino;Presencial;Mestrado;12;2024;HISTÓRIAS E CULTURAS INDÍGENAS NA EDUCAÇÃO INFANTIL: OS SABERES E FAZERES DE   PROFESSORAS NAS REDES MUNICIPAIS DE EDUCAÇÃO DE BARÃO DE GRAJAÚ/MA E FLORIANO/PI;JUREMA DE AQUINO NUNES;FABIANA OLIVEIRA CANAVIEIRA;MESTRADO;19/12/2024;
São Luís;MESTRADO PROFISSIONAL EM GESTÃO DE ENSINO DA EDUCAÇÃO BÁSICA;Matutino;Presencial;Mestrado;9;2024;O ENSINO DA LEITURA E A PERSPECTIVA DISCURSIVA DE LINGUAGEM : IMPLICAÇÕES PARA A FORMAÇÃO LEITORA DE CRIANÇAS DO 2º ANO DO ENSINO FUNDAMENTAL;EDILENE DE JESUS FURTADO FERREIRA VIEIRA;HERCILIA MARIA DE MOURA VITURIANO;MESTRADO;03/09/2024;
São Luís;MESTRADO PROFISSIONAL EM GESTÃO DE ENSINO DA EDUCAÇÃO BÁSICA;Matutino;Presencial;Mestrado;12;2024;PRÁTICAS PEDAGÓGICAS NA PRÉ-ESCOLA: ENCONTROS LÚDICOS ENTRE EDUCADORES/AS & CRIANÇAS PEQUENAS NO CENTRO INTEGRAL DE EDUCAÇÃO INFANTIL - CRECHE DA LIBERDADE;TYCIANA VASCONCELOS BATALHA;JOSE CARLOS DE MELO;MESTRADO;12/12/2024;
São Luís;MESTRADO PROFISSIONAL EM GESTÃO DE ENSINO DA EDUCAÇÃO BÁSICA;Matutino;Presencial;Mestrado;12;2024;CORPOS (IN)DÓCEIS: DIVERSIDADE SEXUAL E DE GÊNERO EM UMA ESCOLA CÍVICO-MILITAR NO   MARANHÃO;JHONATAN WENDELL TAVARES FERREIRA;KELLY ALMEIDA DE OLIVEIRA;MESTRADO;20/12/2024;
São Luís;MESTRADO PROFISSIONAL EM GESTÃO DE ENSINO DA EDUCAÇÃO BÁSICA;Matutino;Presencial;Mestrado;10;2024;COMPETÊNCIAS SOCIOCOGNITIVAS NO ENSINO DE ESTUDANTES COM TRANSTORNO DO DESENVOLVIMENTO INTELECTUAL DOS ANOS FINAIS DO ENSINO FUNDAMENTAL;EDILENE NASCIMENTO DINIZ COSTA;LIVIA DA CONCEICAO COSTA ZAQUEU;MESTRADO;14/12/2023;
São Luís;MESTRADO PROFISSIONAL EM GESTÃO DE ENSINO DA EDUCAÇÃO BÁSICA;Matutino;Presencial;Mestrado;11;2024;CONVERSAÇÃO EM LÍNGUA INGLESA: UMA PROPOSTA   DIDÁTICO/PEDAGÓGICA AO 6º ANO DO ENSINO FUNDAMENTAL DA ESCOLA   MUNICIPAL ERASMO MARCELINO LOPES EM MATÕES DO NORTE  MA;JANES CLÁUDIO DE JESUS MORAES;LUCIANA ROCHA CAVALCANTE;MESTRADO;14/11/2024;
São Luís;MESTRADO PROFISSIONAL EM GESTÃO DE ENSINO DA EDUCAÇÃO BÁSICA;Matutino;Presencial;Mestrado;9;2024;FACES E INTERFACES DA LINGUAGEM DAS ARTES VISUAIS NA EDUCAÇÃO INFANTIL: DIÁLOGOS NARRATIVO-PEDAGÓGICOS COM EDUCADORES/AS DA UNIDADE DE EDUCAÇÃO BÁSICA PEQUENO POLEGAR  ANEXO DA UEB MEUS AMIGUINHOS;CONCEIÇÃO DE MARIA OLIVEIRA SOUZA;MARIA JOSE ALBUQUERQUE SANTOS;MESTRADO;21/12/2023;
São Luís;MESTRADO PROFISSIONAL EM GESTÃO DE ENSINO DA EDUCAÇÃO BÁSICA;Matutino;Presencial;Mestrado;12;2024;OS DIÁLOGOS CURRICULARES ENTRE A CULTURA DIGITAL PENSADA E A PRÁTICA PEDAGÓGICA VIVENCIADA EM UMA PRÉ-ESCOLA DO MUNICÍPIO DE SÃO LUÍS/MA;RAISSA OLIVEIRA EVERTON;MARIA JOSE ALBUQUERQUE SANTOS;MESTRADO;27/12/2024;
São Luís;MESTRADO PROFISSIONAL EM GESTÃO DE ENSINO DA EDUCAÇÃO BÁSICA;Matutino;Presencial;Mestrado;9;2024;A GAMIFICAÇÃO NO ENSINO DE BIOLOGIA: UMA PROPOSTA DIDÁTICO-PEDAGÓGICA NO CENTRO EDUCA MAIS MARIA MÔNICA VALE;AGLAENNE REIS LIMA TEIXEIRA;MARIANA GUELERO DO VALLE;MESTRADO;20/09/2024;
São Luís;MESTRADO PROFISSIONAL EM GESTÃO DE ENSINO DA EDUCAÇÃO BÁSICA;Matutino;Presencial;Mestrado;7;2024;DIREITO INDÍGENA EM ESCOLAS GUAJAJARA: APONTAMENTOS PARA A FORMAÇÃO DE PROFESSORAS(ES) NO MARANHÃO;FRANCISCO JOSÉ FERREIRA CARVALHO;MARILDA DA CONCEICAO MARTINS;MESTRADO;08/07/2024;
São Luís;MESTRADO PROFISSIONAL EM GESTÃO DE ENSINO DA EDUCAÇÃO BÁSICA;Matutino;Presencial;Mestrado;9;2024;CONSTRUÇÃO DE PERTENCIMENTO A PARTIR DO ESPAÇO GEOGRÁFICO:  ANCESTRALIDADE E TOPOFILIA NO CENTRO DE ENSINO QUILOMBOLA RAFAELA PIRES, NO   QUILOMBO SANTA ROSA DOS PRETOS, ITAPECURU-MIRIM/MA;REGINALDO GARCES SILVA;MARILDA DA CONCEICAO MARTINS;MESTRADO;09/12/2024;
